# 小灵剪切板 v2.1

## 功能概述
小灵剪切板是一个轻量级的Chrome浏览器扩展，提供智能的文本复制和管理功能。

## 主要特性
1. 智能复制：
   - 选中文本后自动复制
   - 按住Shift键触发复制
   - 支持右键菜单快速开启/关闭自动复制
   - 支持网站级别的复制控制

2. 复制历史：
   - 最多保存500条复制记录
   - 单条记录最大支持50,000字符
   - 支持置顶重要内容
   - 支持删除单条或清空所有记录

3. 云同步：
   - 支持Google账号登录
   - 支持将剪贴板历史备份到云端
   - 支持从云端恢复剪贴板历史
   - 自动加密保护数据安全

4. 界面定制：
   - 可自定义复制成功提示的颜色
   - 支持拖拽调整提示框位置
   - 可以开启/关闭复制提示
   - 支持深色/浅色主题

5. 特殊功能：
   - 支持一键复制整个网页内容
   - 智能处理特殊字符和空格
   - 支持百度文库等特殊网站

## 技术改进
1. 连接管理优化：
   - 改进了扩展与页面的连接状态管理
   - 添加自动重连机制
   - 优化了错误恢复流程

2. 性能提升：
   - 减少内存占用
   - 优化数据存储结构
   - 提高复制响应速度

3. 稳定性增强：
   - 完善的错误处理机制
   - 自动恢复机制
   - 更好的兼容性支持

## 使用说明
1. 基本操作：
   - 选中文本自动复制
   - 按住Shift键手动触发复制
   - 点击扩展图标查看历史记录

2. 设置选项：
   - 右键点击扩展图标进入设置
   - 可调整复制提示样式
   - 可设置自动复制开关
   - 可管理云同步选项

3. 快捷操作：
   - Ctrl+Shift+Y：复制整个页面
   - 双击历史记录：导出为TXT文件
   - 右键历史记录：置顶/取消置顶

## 注意事项
1. 首次使用需要授权Google账号（用于云同步）
2. 建议定期备份重要的剪贴板历史
3. 如遇到问题，可以尝试刷新页面或重启浏览器

## 更新日志
v2.1
- 优化了扩展连接状态管理
- 改进了错误处理机制
- 添加了自动重连功能
- 提升了整体稳定性
- 增加了导出TXT文件功能
- 提高了存储容量限制
- 优化了云同步功能

## 隐私说明
1. 本扩展不会收集任何个人信息
2. 所有数据均存储在用户本地或个人的Google云端
3. 云端数据经过加密处理，确保安全 
